center_id,avg_score,score_std,avg_response_time_variance,avg_changed_answer_rate,attendance_rate,complaint_count,incident_count,cctv_camera_count,biometric_device_count,perimeter_security_rating,internet_reliability_score,power_backup_available,state_name,is_synthetic_anomalous_center,isolation_forest_anomaly,isolation_forest_score,lof_anomaly,lof_score,dbscan_anomaly,dbscan_cluster,ensemble_anomaly_votes,xgb_risk_probability,kmeans_segment,segment_label
1,259.73829787234047,60.44680609398716,15.802765957446809,0.2888085106382979,94,0.0,0.0,5,4,4,91,True,Maharashtra,False,0,-0.10673939793288933,0,0.9940197776721924,0,0,0,0.007333386,2,High-Performing / Well-Resourced
2,259.1863247863248,69.10503488067367,16.11837606837607,0.26666666666666666,117,1.0,0.0,9,1,4,67,True,West Bengal,False,0,-0.09148738974768206,0,1.0408521048994694,0,0,0,0.007333386,0,High-Performing / Well-Resourced
3,260.529203539823,48.06219126115946,16.778761061946902,0.28153982300884955,113,1.0,0.0,3,3,4,99,True,Gujarat,False,0,-0.08354670176146384,0,1.040556955208952,0,0,0,0.007333386,2,High-Performing / Well-Resourced
4,264.80602409638556,55.49150088603459,17.033132530120483,0.27433734939759036,83,0.0,0.0,5,4,2,41,True,Uttar Pradesh,False,0,-0.08826693479338288,0,1.0517211178256554,0,0,0,0.007333386,2,High-Performing / Well-Resourced
5,259.0777777777778,60.11833046523824,16.004444444444445,0.26945555555555556,90,2.0,0.0,6,1,5,98,True,Delhi,False,0,-0.09498944352175609,0,1.0335698645422557,0,0,0,0.007333386,0,High-Performing / Well-Resourced
6,250.31224489795918,58.400784250676324,15.988673469387756,0.26998979591836736,98,2.0,0.0,4,4,5,42,True,Karnataka,False,0,-0.07900566007101922,0,1.0548327025943027,0,0,0,0.007333386,2,High-Performing / Well-Resourced
7,254.42976190476188,56.98006580145207,17.115833333333335,0.25710714285714287,84,3.0,1.0,9,4,4,88,True,West Bengal,False,0,-0.04207378379778226,0,1.1131584777754149,0,0,0,0.007333386,2,High-Performing / Well-Resourced
8,262.0688679245283,57.72989877039049,16.57377358490566,0.27014150943396226,106,2.0,0.0,7,3,5,64,True,West Bengal,False,0,-0.1296898202819191,0,0.9949733872431721,0,0,0,0.007333386,0,High-Performing / Well-Resourced
9,250.24757281553397,61.660210331855545,15.729126213592233,0.2813398058252427,103,0.0,0.0,9,2,3,41,True,West Bengal,False,0,-0.07703338648994068,0,1.0301170318286874,0,0,0,0.007333386,3,Resource-Constrained
10,393.0845360824742,96.56115219146338,7.425567010309278,0.6269278350515464,97,7.0,5.0,0,1,1,13,True,Gujarat,True,1,0.13828947513691148,1,2.469827072537396,1,-1,3,0.99266666,1,High-Risk Operational Profile
11,260.739175257732,62.66308482123038,15.561443298969072,0.2751237113402062,97,0.0,1.0,9,4,5,46,True,Gujarat,False,0,-0.04573377973645054,0,1.173535069036711,0,0,0,0.007333386,2,High-Performing / Well-Resourced
12,258.9815217391304,50.23476955639527,16.570326086956523,0.27789130434782605,92,1.0,0.0,9,4,4,90,True,West Bengal,False,0,-0.0851387244341621,0,1.087738470397506,0,0,0,0.007333386,2,High-Performing / Well-Resourced
13,264.4950980392157,55.87687911200147,16.554607843137255,0.27452941176470586,102,0.0,0.0,7,2,3,84,True,Madhya Pradesh,False,0,-0.12448459030114228,0,0.981977252345405,0,0,0,0.007333386,3,Resource-Constrained
14,259.3494845360825,55.29617060978572,17.017113402061856,0.26797938144329897,97,1.0,3.0,4,2,2,69,True,Maharashtra,False,0,-0.032601861203559235,0,1.29461017688841,0,0,0,0.007333386,3,Resource-Constrained
15,256.3255813953488,63.44210364075173,16.335116279069766,0.27493023255813953,86,0.0,0.0,6,4,2,87,True,Gujarat,False,0,-0.11288387382657566,0,1.0139889731607512,0,0,0,0.007333386,2,High-Performing / Well-Resourced
16,393.43600000000004,99.59052331991799,6.960666666666666,0.6410666666666667,75,11.0,2.0,0,1,2,39,True,Madhya Pradesh,True,1,0.13342695611259814,1,2.436585529681822,1,-1,3,0.99266666,1,High-Risk Operational Profile
17,267.205,53.80986987495507,16.5822,0.26106999999999997,100,0.0,0.0,4,4,2,76,True,Rajasthan,False,0,-0.08000693739744286,0,1.0285997688722044,0,0,0,0.007333386,2,High-Performing / Well-Resourced
18,261.63238095238097,56.0523476061545,17.28761904761905,0.3016857142857143,105,2.0,1.0,6,3,4,99,True,Madhya Pradesh,False,0,-0.04712498206861665,0,1.0190897532384249,0,0,0,0.007333386,2,High-Performing / Well-Resourced
19,260.2190476190476,56.343940523357396,15.973714285714285,0.266152380952381,105,0.0,0.0,6,4,4,72,True,West Bengal,False,0,-0.1193221399816381,0,0.9806969309595243,0,0,0,0.007333386,2,High-Performing / Well-Resourced
20,261.83181818181816,64.82619476485334,17.339545454545455,0.2894318181818182,88,2.0,0.0,2,2,4,93,True,Uttar Pradesh,False,0,-0.08782548476413088,0,1.0049650929653635,0,0,0,0.007333386,0,High-Performing / Well-Resourced
21,263.940625,54.81789484643437,17.090625,0.27130208333333333,96,2.0,0.0,9,2,5,86,True,Bihar,False,0,-0.08330466008570708,0,1.0208199307794894,0,0,0,0.007333386,0,High-Performing / Well-Resourced
22,262.0827956989247,73.1525187887785,16.568924731182797,0.2778924731182796,93,1.0,1.0,3,2,3,56,True,Delhi,False,0,-0.08567527896702593,0,1.111349058824043,0,0,0,0.007333386,3,Resource-Constrained
23,260.7504587155963,67.98041333362025,16.79045871559633,0.287348623853211,109,1.0,0.0,7,4,4,68,True,Karnataka,False,0,-0.10879772524004228,0,1.0069278943071265,0,0,0,0.007333386,2,High-Performing / Well-Resourced
24,265.1807692307692,62.4310446785919,17.300256410256413,0.26344871794871794,78,1.0,0.0,3,1,5,52,False,Madhya Pradesh,False,0,-0.08400046878163464,0,1.0327612112629538,0,0,0,0.007333386,0,High-Performing / Well-Resourced
25,252.88552631578946,59.26210414522333,16.298684210526318,0.2668026315789474,76,1.0,0.0,5,1,5,40,False,West Bengal,False,0,-0.09546121023615106,0,1.0258720015831204,0,0,0,0.007333386,0,High-Performing / Well-Resourced
26,258.93636363636364,61.54352111086562,16.04252525252525,0.27916161616161617,99,0.0,2.0,5,3,4,54,True,Bihar,False,0,-0.07015623626127893,0,1.1084397597435405,0,0,0,0.007333386,2,High-Performing / Well-Resourced
27,254.85862068965517,56.54509941491678,17.059425287356323,0.2857126436781609,87,2.0,2.0,4,1,3,61,True,Bihar,False,0,-0.06338617918216494,0,1.062948713832693,0,0,0,0.007333386,3,Resource-Constrained
28,257.4532467532468,57.78431672224508,16.542727272727273,0.27728571428571425,77,1.0,0.0,5,2,3,54,True,Karnataka,False,0,-0.15176462659385426,0,0.9654035735760079,0,0,0,0.007333386,3,Resource-Constrained
29,276.746,62.306455751252834,15.7727,0.2595,100,2.0,1.0,2,4,2,99,True,Maharashtra,False,0,-0.014765136723192684,0,1.0962414854133022,0,0,0,0.007333386,2,High-Performing / Well-Resourced
30,252.148623853211,60.6539205393385,16.318623853211008,0.2893853211009174,109,1.0,0.0,7,1,5,91,True,Rajasthan,False,0,-0.09911562001299012,0,1.0343327428949738,0,0,0,0.007333386,0,High-Performing / Well-Resourced
31,263.6675324675325,67.61755736173859,16.724415584415585,0.27353246753246757,77,0.0,2.0,9,1,3,99,True,Maharashtra,False,0,-0.005413010438970134,0,1.3821541007013731,1,-1,1,0.007333386,3,Resource-Constrained
32,246.2767441860465,62.67077501547009,16.650813953488374,0.2771627906976744,86,3.0,1.0,9,3,4,67,True,Delhi,False,0,-0.07420138185064007,0,1.0830166114960766,0,0,0,0.007333386,2,High-Performing / Well-Resourced
33,253.687,61.75932212789394,17.1817,0.27598,100,2.0,0.0,3,1,3,62,True,West Bengal,False,0,-0.10846324281049918,0,0.9892268049960364,0,0,0,0.007333386,3,Resource-Constrained
34,255.4638888888889,60.255618183632514,15.936666666666667,0.28455555555555556,72,2.0,0.0,2,2,3,40,True,Delhi,False,0,-0.09948537150832648,0,1.0248465220797127,0,0,0,0.007333386,3,Resource-Constrained
35,261.6563829787234,64.38529779167537,16.262234042553192,0.2759468085106383,94,2.0,1.0,7,4,2,79,True,Delhi,False,0,-0.09340065746203396,0,1.0329012576763656,0,0,0,0.007333386,2,High-Performing / Well-Resourced
