center_id,n_candidates,pass_rate,ci_low,ci_high,ci_width
1,94,0.5319148936170213,0.4310417323595832,0.6327880548744593,0.20174632251487612
2,117,0.47863247863247865,0.388114215991799,0.5691507412731582,0.18103652528135922
3,113,0.49557522123893805,0.4033881861479236,0.5877622563299525,0.1843740701820289
4,83,0.6024096385542169,0.4971211467059715,0.7076981304024623,0.2105769836964908
5,90,0.4666666666666667,0.36359541000110895,0.5697379233322244,0.20614251333111544
6,98,0.4387755102040816,0.3405255166952279,0.5370255037129353,0.19649998701770743
7,84,0.40476190476190477,0.29979277349695377,0.5097310360268558,0.209938262529902
8,106,0.5188679245283019,0.4237497063325231,0.6139861427240807,0.19023643639155757
9,103,0.3786407766990291,0.28496603056308567,0.4723155228349726,0.1873494922718869
10,97,0.8350515463917526,0.7611929634929607,0.9089101292905445,0.14771716579758376
11,97,0.44329896907216493,0.3444369268289119,0.5421610113154179,0.19772408448650602
12,92,0.5108695652173914,0.40872164791947896,0.6130174825153037,0.2042958345958248
13,102,0.49019607843137253,0.3931802743114797,0.5872118825512653,0.1940316082397856
14,97,0.4329896907216495,0.33438343685591154,0.5315959445873875,0.19721250773147592
15,86,0.47674418604651164,0.37118243643344057,0.5823059356595827,0.2111234992261421
16,75,0.8,0.7094714777910667,0.8905285222089334,0.18105704441786674
17,100,0.52,0.42207843138511314,0.6179215686148869,0.19584313722977376
18,105,0.5047619047619047,0.40912803504496276,0.6003957744788467,0.19126773943388398
19,105,0.45714285714285713,0.36185662169058064,0.5524290925951336,0.19057247090455298
20,88,0.5113636363636364,0.40692226929689,0.6158050034303827,0.20888273413349268
21,96,0.5520833333333334,0.45260662997523365,0.6515600366914331,0.1989534067161995
22,93,0.5053763440860215,0.4037609529130436,0.6069917352589994,0.20323078234595582
23,109,0.5137614678899083,0.4199300513537413,0.6075928844260753,0.187662833072334
24,78,0.5,0.38903685065382965,0.6109631493461704,0.2219262986923407
25,76,0.42105263157894735,0.3100490452395808,0.5320562179183138,0.222007172678733
26,99,0.5454545454545454,0.44736868274328784,0.6435404081658029,0.1961717254225151
27,87,0.42528735632183906,0.32139991341842167,0.5291747992252565,0.20777488580683479
28,77,0.4155844155844156,0.30550623832415824,0.525662592844673,0.22015635452051474
29,100,0.6,0.5039800020828994,0.6960199979171006,0.19203999583420117
30,109,0.42201834862385323,0.3293000369201046,0.5147366603276019,0.18543662340749728
31,77,0.4935064935064935,0.38183454720266685,0.6051784398103202,0.2233438926076533
32,86,0.38372093023255816,0.2809421878625771,0.48649967260253923,0.20555748473996216
33,100,0.44,0.3427081586154317,0.5372918413845683,0.19458368276913662
34,72,0.4305555555555556,0.3161808202533665,0.5449302908577447,0.22874947060437817
35,94,0.4574468085106383,0.35673425514053375,0.5581593618807428,0.20142510674020903
36,94,0.46808510638297873,0.3672119451255407,0.5689582676404168,0.20174632251487612
37,108,0.4074074074074074,0.3147379194467939,0.5000768953680208,0.1853389759212269
38,91,0.46153846153846156,0.3591109390650735,0.5639659840118496,0.2048550449467761
39,75,0.4266666666666667,0.3147297362764457,0.5386035970568877,0.22387386078044197
40,93,0.45161290322580644,0.3504686105157666,0.5527571959358463,0.20228858542007966
41,84,0.4880952380952381,0.3811987842164875,0.5949916919739887,0.2137929077575012
42,103,0.5339805825242718,0.43764156839070445,0.6303195966578392,0.19267802826713476
43,97,0.4742268041237113,0.3748551603481779,0.5735984478992447,0.19874328755106685
44,99,0.5151515151515151,0.41670304172963235,0.6135999885733979,0.19689694684376557
45,83,0.46987951807228917,0.36250590317409753,0.5772531329704809,0.21474722979638333
46,93,0.4838709677419355,0.3823025880871679,0.5854393473967031,0.20313675930953523
47,97,0.3711340206185567,0.27499169176052096,0.46727634947659247,0.1922846577160715
48,105,0.4095238095238095,0.31546441142680715,0.5035832076208119,0.18811879619400473
49,90,0.4111111111111111,0.30945555886159054,0.5127666633606317,0.20331110449904116
50,82,0.5121951219512195,0.4040044212209989,0.6203858226814402,0.21638140146044127
51,101,0.45544554455445546,0.35831982008320395,0.552571269025707,0.194251448942503
52,99,0.48484848484848486,0.3864000114266021,0.5832969582703676,0.19689694684376557
53,88,0.5227272727272727,0.4183668993656643,0.6270876460888811,0.20872074672321683
54,79,0.4810126582278481,0.37083357330257427,0.591191743153122,0.22035816985054768
55,96,0.5208333333333334,0.4208993635244678,0.620767303142199,0.1998679396177312
56,97,0.845360824742268,0.773407473570001,0.9173141759145351,0.14390670234453418
57,95,0.42105263157894735,0.32176800565851116,0.5203372574993835,0.19856925184087237
58,118,0.4661016949152542,0.376092955400251,0.5561104344302574,0.18001747903000642
59,86,0.4418604651162791,0.3369011927000815,0.5468197375324766,0.20991854483239508
60,83,0.4939759036144578,0.38641473640757207,0.6015370708213436,0.2151223344137715
61,101,0.8613861386138614,0.793995797475419,0.9287764797523037,0.13478068227688467
62,103,0.4563106796116505,0.3601177444311544,0.5525036147921466,0.1923858703609922
63,89,0.48314606741573035,0.3793253071060094,0.5869668277254513,0.20764152061944186
64,83,0.5542168674698795,0.447282153856544,0.661151581083215,0.21386942722667102
65,101,0.4752475247524752,0.37785344371241736,0.5726416057925331,0.19478816208011573
66,76,0.5394736842105263,0.4274108419121192,0.6515365265089335,0.22412568459681426
67,85,0.4470588235294118,0.3413604243087909,0.5527572227500327,0.21139679844124182
68,81,0.5061728395061729,0.39729224912652816,0.6150534298858176,0.2177611807592894
69,106,0.5,0.4048139854889881,0.5951860145110119,0.19037202902202383
70,73,0.547945205479452,0.43377343210828667,0.6621169788506174,0.2283435467423307
71,101,0.4158415841584158,0.31971917178634224,0.5119639965304894,0.19224482474414717
72,81,0.4691358024691358,0.3604545664045016,0.57781703853377,0.2173624721292684
73,93,0.45161290322580644,0.3504686105157666,0.5527571959358463,0.20228858542007966
74,116,0.4482758620689655,0.3577733266008626,0.5387783975370685,0.18100507093620588
75,91,0.5054945054945055,0.4027687945518872,0.6082202164371238,0.20545142188523657
76,102,0.4019607843137255,0.3068099370948478,0.49711163153260324,0.19030169443775546
77,86,0.5697674418604651,0.4651251370854199,0.6744097466355103,0.20928460955009043
78,80,0.5,0.3904326691025103,0.6095673308974897,0.21913466179497942
